Abbr,Source Link,Notes,Caveats,BI cases,BI cases as a percent of fully vaccinated,BI cases as a percent of total cases,BI hosp,BI hosp as a percent of BI cases,BI hosp as a percent of fully vaccinated,BI hosp as a percent of total hosp,BI COVID related hosp as a percent of total COVID related hosp,BI COVID related hosp,BI COVID related hosp as a percent of fully vaccinated,BI deaths,BI deaths as a percent of BI cases,BI deaths as a percent of fully vaccinated,BI deaths as a percent of total deaths,BI COVID related deaths as a percent of BI cases,BI COVID related deaths,BI COVID related deaths as a percent of fully vaccinated,BI COVID related deaths as a percent of total COVID related deaths,not BI cases,not BI cases as a percent of not vaccinated,not BI cases as a percent of total cases,not BI hosp,not BI hosp as a percent of not vaccinated,not BI hosp as a percent of total hosp,not BI COVID related hosp,not BI COVID related hosp as a percent of total COVID related hosp,not BI deaths,not BI deaths as a percent of total deaths,not BI deaths as percent of not vaccinated,not BI COVID related deaths,not BI COVID related deaths as a percent of total COVID related deaths,not BI COVID related deaths as percent of not vaccinated,Total cases (since fully vax was option),Total hosp (since fully vax was option),Total COVID related hosp (since fully vax was option),Total deaths (since fully vax was option),Total COVID related deaths (since fully vax was option),Total Individuals fully vaccinated,Total Individuals not fully vaccinated,,BI start date,BI end date,Fully vaccinated date,Min age included,Report Date,Report Direct Link 1,Report Direct Link 2,Last checked,Checker,DC,Metadata changes
AK,http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/communications.aspx,Look for most recent weekly report.,,"27,832",,,349,,,,,,,112,,,,,,,,,,73%,,,83%,,,,82%,,,,,"98,217","2,061",,634,,X,,,1/16/2021,1/1/2022,,5,1/7/2022,https://content.govdelivery.com/accounts/AKDHSS/bulletins/3049c8d?reqfrom=share,,1/13/22,RSG,LNS,
AL,https://twitter.com/ALPublicHealth,,,"45,407",2.20%,13.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"330,509",,,,,"2,085,793",,,4/1/2021,12/15/2021,,,12/17/2021,https://twitter.com/ALPublicHealth/status/1471882751892766726,,1/13/22,RSG,JJH,1/13/22 - deleted deaths as no updates since 10/7/21. they've reported 3 times since then and have not reported deaths.
AR,https://experience.arcgis.com/experience/633006d0782b4544bd5113a314f6268a/,"Reports % of cases, hospitalizations, and deaths in those unvaccinated. No raw numbers provided.",,,,,,,,,,,,,,,,,,,,,,77.50%,,,85.00%,,,,84.60%,,,,,,,,,,"1,523,696",,,2/1/2021,,,,1/13/2022,,,1/13/22,RSG,LNS,
AZ,https://azdhs.gov/covid19/data/index.php,Currently only reports current rates. cumulative %'s are in a non-accessible image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,6/20/2021,12/11/2021,,,1/5/2022,https://azdhs.gov/covid19/documents/data/rates-of-cov-19-by-vaccination.pdf?v=20220105,,1/13/22,RSG,JAC,
CA,https://data.chhs.ca.gov/dataset/covid-19-post-vaccination-infection-data,"Update cumulative information by summing download file. CA has indicated they will add the toplines back to the dash shortly via email. Breakthroughs are referred to as ""post-vaccination cases""",,"403,839",,,"13,953",,,,,,,"1,996",,,,,,,,"1,128,251",,,"79,762",,,,,"19,243",,,,,,,,,,,"25,901,324","5,643,372",,2/1/2021,12/26/2021,,12,1/11/2022,,,1/13/22,RSG,LNS,12/16: as of 11/29 they changed the min age to 12
CO,https://drive.google.com/drive/folders/1q3NvEP_XcjZtt_QiJEYyeDj2UOKKG5Rn,"We are getting the information from the CSV by: 
1. summing daily outcome numbers by vaccination status
2. getting the latest vaccinated/unvaccinated population 
",do not sum unvaccinated and fully vaccinated data to get totals until we understand how they handle partially vaccinated individuals,"114,466",,,"3,259",,,,,,,,,,,,616,,,"417,970",,,"20,446",,,,,,,,"3,567",,,,,,,,"3,573,346","2,209,836",,1/1/2021,12/19/2021,,,1/12/2022,,,1/13/22,RSG,LNS,
CT,https://data.ct.gov/Health-and-Human-Services/COVID-19-DPH-Reports-Library/bqve-e8um,,,"115,021",4.53%,,,,,,,,,,,,,,355,,15.40%,,,,,,,,,,,,,,,,,,,,"2,540,829",,,2/1/2021,1/12/2022,,,1/13/2022,https://portal.ct.gov/-/media/Coronavirus/CTDPHCOVID19summary01132022.pdf,,1/13/22,RSG,JAC,1/13/22 BI COVID related deaths as a percent of total COVID related deaths was removed. Carrying over for now.
DC,https://coronavirus.dc.gov/data/vaccination,"- Total Individuals fully vaccinated & BI cases as a percent of total fully vaccinated: Use case Chronology tab
 - BI Hosps & Deaths (including due to covid): Use ""Hospitalized/Deceased"" tab 
 - Everything else is from Case Rates tab & its child tabs",,"24,406",5.08%,27.30%,205,,,,2.60%,110,,29,,,10.00%,,28,,,"64,864",,72.60%,"4,074",,97.40%,,,251,90.00%,,,,,"89,270","4,184",,279,,"480,383",,,1/18/2021,,,,1/10/2022,,,1/13/22,JAG,LNS,
DE,https://news.delaware.gov/tag/covid-19/,,,"13,166",2.3%,,166,,,,,,,138,,,,,,,,,,,,,,,,,,,,,,,,,,,"573,451",,,,1/6/2022,1/7/2022,,1/10/2022,https://news.delaware.gov/2022/01/08/weekly-covid-19-update-jan-7-2022-winter-surge-continues-current-hospitalizations-continue-to-rise/,,1/13/2022,RSG,LNS,BI data from 1/7/22 was updated on 1/10/22. Switched fully vaccinated to secondary source.
GA,https://dph.georgia.gov/covid-19-breakthrough-reports,,,"243,658",,,"6,113",2.50%,,,,,,,,,,0.60%,"1,347",,,,,,,,,,,,,,,,,"1,353,356",,,,,X,,,1/2/2021,1/12/2022,,0,1/12/22,,,1/13/2022,RSG,LNS,1/10/22 added fully vaccinated and deleted BI deaths and BI deaths as a percent of fully vaccinated. GA only reports covid-related deaths now.
